id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_admin_appointment,medical.admin.appointment,adm_physiotherapy.model_medical_appointment,base.group_user,1,1,1,1
access_medical_admin_prescription,medical.admin.prescription,adm_physiotherapy.model_medical_prescription,base.group_user,1,1,1,1
access_medical_admin_prescription_lines,medical.admin.prescription.lines,adm_physiotherapy.model_medical_prescription_lines,base.group_user,1,1,1,1
access_medical_admin_time_shift,medical.admin.time.shift,adm_physiotherapy.model_medical_time_shift,base.group_user,1,1,1,1
access_medical_admin_questionnaire,medical.admin.questionnaire,adm_physiotherapy.model_medical_questionnaire,base.group_user,1,1,1,1
access_medical_admin_questions,medical.admin.questions,adm_physiotherapy.model_medical_questions,base.group_user,1,1,1,1
access_medical_admin_treatment,medical.admin.treatment,adm_physiotherapy.model_medical_treatment,base.group_user,1,1,1,1
access_medical_admin_xray_report,medical.admin.xray.report,adm_physiotherapy.model_xray_report,base.group_user,1,1,1,1
access_medical_admin_specialist,medical.admin.specialist,adm_physiotherapy.model_medical_specialist,base.group_user,1,1,1,1
access_medical_admin_treatment_category,medical.admin.treatment.category,adm_physiotherapy.model_treatment_category,base.group_user,1,1,1,1
access_medical_admin_medical_source,medical.admin.medical.source,adm_physiotherapy.model_medical_source,base.group_user,1,1,1,1
access_medicine_frequency_user,medicine.frequency,adm_physiotherapy.model_medicine_frequency,base.group_user,1,0,0,0

access_medical_doctor_appointment,medical.doctor.appointment,adm_physiotherapy.model_medical_appointment,adm_physiotherapy.group_medical_doctor,1,1,1,1
access_medical_doctor_prescription,medical.doctor.prescription,adm_physiotherapy.model_medical_prescription,adm_physiotherapy.group_medical_doctor,1,1,1,0
access_medical_doctor_prescription_lines,medical.doctor.prescription.lines,adm_physiotherapy.model_medical_prescription_lines,adm_physiotherapy.group_medical_doctor,1,1,1,0
access_medical_doctor_xray_report,medical.doctor.xray.report,adm_physiotherapy.model_xray_report,adm_physiotherapy.group_medical_doctor,1,1,1,0
access_medical_doctor_questionnaire,medical.doctor.questionnaire,adm_physiotherapy.model_medical_questionnaire,adm_physiotherapy.group_medical_doctor,1,0,0,0
access_medical_doctor_questions,medical.doctor.questions,adm_physiotherapy.model_medical_questions,adm_physiotherapy.group_medical_doctor,1,0,0,0
access_medical_doctor_patient,res.partner.doctor,base.model_res_partner,adm_physiotherapy.group_medical_doctor,1,1,1,1


access_medical_patient_appointment,medical.patient.appointment,adm_physiotherapy.model_medical_appointment,adm_physiotherapy.group_medical_patient,1,0,1,0
access_medical_patient_prescription,medical.patient.prescription,adm_physiotherapy.model_medical_prescription,adm_physiotherapy.group_medical_patient,1,0,0,0
access_medical_patient_prescription_lines,medical.patient.prescription.lines,adm_physiotherapy.model_medical_prescription_lines,adm_physiotherapy.group_medical_patient,1,0,0,0
access_medical_patient_questionnaire,medical.patient.questionnaire,adm_physiotherapy.model_medical_questionnaire,adm_physiotherapy.group_medical_patient,1,0,0,0
access_medical_patient_questions,medical.patient.questions,adm_physiotherapy.model_medical_questions,adm_physiotherapy.group_medical_patient,1,0,0,0
